"colonyID","ctmax","generation","population"
"F2_14",45,"F2","rural"
"F2_14",45,"F2","rural"
"F2_14",45,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",46,"F2","rural"
"F2_14",47,"F2","rural"
"F2_14",47,"F2","rural"
"F2_14",47,"F2","rural"
"F2_17",45,"F2","rural"
"F2_17",45,"F2","rural"
"F2_17",45,"F2","rural"
"F2_17",45,"F2","rural"
"F2_17",46,"F2","rural"
"F2_17",46,"F2","rural"
"F2_17",46,"F2","rural"
"F2_17",46,"F2","rural"
"F2_17",46,"F2","rural"
"F2_17",46,"F2","rural"
"F2_17",46,"F2","rural"
"F2_17",46,"F2","rural"
"F2_18",47,"F2","urban"
"F2_18",47,"F2","urban"
"F2_18",47,"F2","urban"
"F2_18",48,"F2","urban"
"F2_18",48,"F2","urban"
"F2_18",48,"F2","urban"
"F2_18",48,"F2","urban"
"F2_18",48,"F2","urban"
"F2_18",48,"F2","urban"
"F2_18",48,"F2","urban"
"F2_18",48,"F2","urban"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",46,"F2","rural"
"F2_23",47,"F2","rural"
"F2_23",47,"F2","rural"
"F2_23",47,"F2","rural"
"F2_23",48,"F2","rural"
"F2_24",45,"F2","rural"
"F2_24",45,"F2","rural"
"F2_24",45,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",46,"F2","rural"
"F2_24",47,"F2","rural"
"F2_24",47,"F2","rural"
"F2_24",47,"F2","rural"
"F2_24",47,"F2","rural"
"F2_24",47,"F2","rural"
"F2_25",47,"F2","urban"
"F2_25",47,"F2","urban"
"F2_25",48,"F2","urban"
"F2_25",48,"F2","urban"
"F2_25",48,"F2","urban"
"F2_25",48,"F2","urban"
"F2_25",48,"F2","urban"
"F2_25",48,"F2","urban"
"F2_7",47,"F2","urban"
"F2_7",47,"F2","urban"
"F2_7",47,"F2","urban"
"F2_7",47,"F2","urban"
"F2_7",47,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
"F2_7",48,"F2","urban"
